summary,experience,skills,labels,education
Electrical engineer focusing on power distribution and renewable energy solutions.,Electrical Engineer GreenEnergy Solutions (5 years) Power Systems Analyst EnergyGrid (3 years),Power Distribution Renewable Energy Grid Optimization,"['Technical group', 'Electrical engineering', 'Renewable energy']",BSc in Electrical Engineering Yıldız Technical University
Warehouse operations manager specializing in inventory optimization and logistics coordination.,Warehouse Manager SmartWare Ltd. (6 years) Inventory Specialist GlobalSupply (3 years),Inventory Optimization Logistics Coordination Warehouse Operations,"['Industrial management group', 'Warehouse management', 'Logistics']",BBA in Logistics Marmara University
Production planner with experience in demand forecasting and process scheduling.,Production Planner EfficientManuf Ltd. (5 years) Process Scheduler SmartManufacture (3 years),Demand Forecasting Process Scheduling Resource Allocation,"['Industrial management group', 'Production planning', 'Demand forecasting']",BSc in Industrial Engineering Middle East Technical University
Civil engineer focusing on structural analysis and earthquake-resistant building design.,Structural Engineer SolidBuild Ltd. (6 years) Design Engineer UrbanStructures (3 years),Structural Analysis Earthquake Resistance Building Design,"['Technical group', 'Civil engineering', 'Structural analysis']",BSc in Civil Engineering Boğaziçi University
Automation engineer specializing in robotics and industrial process automation.,Automation Engineer RoboTech Solutions (5 years) Process Engineer AutoPro Ltd. (3 years),Robotics Process Automation Control Systems,"['Technical group', 'Automation engineering', 'Robotics']",BSc in Mechatronics Engineering Yıldız Technical University
Environmental engineer focusing on renewable energy projects and waste recycling.,Environmental Engineer EcoTech Ltd. (5 years) Recycling Specialist GreenCycle (3 years),Renewable Energy Waste Recycling Environmental Policy,"['Field group', 'Environmental engineering', 'Waste recycling']",MSc in Environmental Engineering Istanbul Technical University
Mechanical engineer focusing on HVAC design and building energy optimization.,HVAC Design Engineer CoolAir Solutions (4 years) Energy Efficiency Specialist GreenEnergy Inc. (2 years),HVAC Design Energy Optimization Building Systems,"['Field group', 'Mechanical engineering', 'Energy optimization']",BSc in Mechanical Engineering Middle East Technical University
Quality assurance manager focusing on industrial processes and product inspections.,Quality Assurance Manager ManuTech Ltd. (5 years) Process Inspector GlobalManufacture (3 years),Quality Assurance Industrial Inspections Process Optimization,"['Industrial management group', 'Quality assurance', 'Industrial processes']",BSc in Industrial Engineering Middle East Technical University
Operations manager specializing in factory operations and resource allocation.,Operations Manager EfficientOps Ltd. (6 years) Logistics Coordinator LogiTrack (3 years),Factory Operations Resource Allocation Process Scheduling,"['Industrial management group', 'Factory operations', 'Resource allocation']",BSc in Industrial Engineering Anadolu University
Robotics engineer specializing in automation systems and industrial robotics.,Robotics Engineer AutoBot Ltd. (5 years) Automation Specialist TechFlow (3 years),Automation Systems Industrial Robotics Control Systems,"['Technical group', 'Robotics engineering', 'Automation']",MSc in Robotics Engineering Yıldız Technical University
Electrical engineer focusing on power system analysis and renewable energy integration.,Power Systems Engineer EnergyGrid (6 years) Renewable Energy Consultant EcoEnergy (3 years),Power System Analysis Renewable Energy Grid Optimization,"['Technical group', 'Electrical engineering', 'Power systems']",BSc in Electrical Engineering Middle East Technical University
HR assistant specializing in employee data management and recruitment coordination.,HR Assistant TalentHub Ltd. (4 years) Recruitment Officer PeopleFirst (2 years),Employee Data Management Recruitment HR Operations,"['Back-office group', 'HR', 'Recruitment']",BBA in Human Resources Marmara University
Administrative officer focusing on logistics planning and office operations.,Administrative Officer BizOps Ltd. (5 years) Logistics Assistant LogiServe (3 years),Logistics Planning Office Coordination Data Entry,"['Back-office group', 'Administration', 'Logistics']",Diploma in Business Administration Anadolu University
Production supervisor specializing in lean manufacturing and quality control.,Production Supervisor EfficientManuf Ltd. (5 years) Quality Assurance Officer GlobalProduction (3 years),Lean Manufacturing Process Optimization Quality Control,"['Industrial management group', 'Production management', 'Lean manufacturing']",BSc in Industrial Engineering Middle East Technical University
Logistics coordinator focusing on transportation planning and supply chain efficiency.,Logistics Coordinator SmartChain Ltd. (6 years) Transportation Planner LogiTrack (3 years),Transportation Planning Supply Chain Optimization Vendor Management,"['Industrial management group', 'Logistics', 'Transportation planning']",BBA in Logistics and Supply Chain Management Anadolu University
Mechanical engineer specializing in industrial machinery design and maintenance.,Industrial Machinery Engineer MachTech Ltd. (5 years) Maintenance Engineer AutoPro (3 years),Machinery Design Preventive Maintenance 3D Modeling,"['Technical group', 'Mechanical engineering', 'Industrial machinery']",BSc in Mechanical Engineering Istanbul Technical University
Civil engineer focusing on urban infrastructure and sustainable building materials.,Infrastructure Engineer UrbanBuild Ltd. (6 years) Material Specialist EcoStructures (3 years),Urban Infrastructure Sustainable Materials Project Planning,"['Technical group', 'Civil engineering', 'Infrastructure design']",MSc in Civil Engineering Middle East Technical University
Event manager specializing in corporate conferences and luxury events.,Event Manager EliteEvents Ltd. (5 years) Assistant Coordinator GlobalExpos (2 years),Event Planning Corporate Conferences Vendor Management,"['Hospitality group', 'Event management', 'Corporate events']",BSc in Tourism Management Akdeniz University
Travel consultant focusing on luxury itineraries and personalized experiences.,Luxury Travel Consultant TravelPro Ltd. (5 years) Itinerary Planner WorldAdventures (2 years),Luxury Travel Planning Customer Relations Itinerary Design,"['Hospitality group', 'Travel consultancy', 'Luxury travel']",Diploma in Tourism and Hospitality Management Ege University
Brand strategist specializing in creating and managing digital marketing campaigns.,Brand Strategist BrandBoost Ltd. (5 years) Digital Marketing Specialist AdSphere (2 years),Digital Campaigns Brand Management SEO,"['Media and marketing group', 'Digital marketing', 'Brand strategy']",BSc in Marketing Boğaziçi University
Advertising specialist focusing on media planning and analytics for large-scale campaigns.,Media Planner AdMasters (6 years) Advertising Analyst MarketPro (3 years),Media Planning Analytics Campaign Optimization,"['Media and marketing group', 'Advertising', 'Media planning']",BBA in Advertising Koç University
Supply chain manager with expertise in vendor negotiations and logistics planning.,Supply Chain Manager GlobalLogistics Ltd. (6 years) Procurement Officer EfficientSupply (3 years),Supply Chain Optimization Vendor Negotiations Logistics Planning,"['Industrial management group', 'Supply chain management', 'Logistics']",BBA in Logistics Anadolu University
Operations analyst specializing in process improvements and resource allocation.,Operations Analyst EfficiencyPro (5 years) Resource Planner SmartManuf Ltd. (2 years),Process Improvement Resource Allocation Workflow Optimization,"['Industrial management group', 'Operations analysis', 'Process improvement']",BSc in Industrial Engineering Middle East Technical University
Software engineer specializing in embedded systems and real-time applications.,Embedded Systems Engineer TechCore Ltd. (5 years) Software Developer RealTimePro (2 years),Embedded Systems C Programming Real-Time Applications,"['Technical group', 'Embedded systems', 'Real-time software']",BSc in Computer Engineering Istanbul Technical University
Automation engineer focusing on industrial robotics and PLC programming.,Automation Engineer RoboTech Ltd. (6 years) PLC Programmer AutoPro (3 years),PLC Programming Robotics Automation Systems,"['Technical group', 'Robotics', 'PLC programming']",BSc in Mechatronics Engineering Yıldız Technical University
Medical technologist specializing in diagnostic imaging and radiology equipment operation.,Radiology Technologist City Hospital (5 years) Imaging Specialist MedTech Solutions (3 years),Diagnostic Imaging Radiology Equipment Patient Care,"['Medical group', 'Radiology', 'Imaging technology']",Diploma in Radiology Technology Hacettepe University
Clinical laboratory scientist focusing on microbiological tests and sample analysis.,Lab Scientist HealthLab Ltd. (6 years) Lab Assistant BioCare Diagnostics (2 years),Microbiology Testing Sample Analysis Laboratory Equipment,"['Medical group', 'Clinical laboratory', 'Microbiology']",BSc in Clinical Laboratory Science Istanbul University
Corporate finance analyst focusing on mergers and acquisitions and financial forecasting.,Finance Analyst CorporateAdvisors (5 years) Business Consultant FinanceGrowth Ltd. (3 years),Mergers and Acquisitions Financial Forecasting Risk Management,"['Finance and banking group', 'Corporate finance', 'Mergers and acquisitions']",MBA in Finance Koç University
Tax auditor specializing in corporate tax compliance and financial audits.,Tax Auditor TaxWise Ltd. (6 years) Junior Accountant AuditPro Solutions (2 years),Corporate Tax Compliance Auditing Financial Reporting,"['Finance and banking group', 'Tax auditing', 'Corporate compliance']",BSc in Accounting Marmara University
Civil engineer focusing on structural design and geotechnical analysis.,Structural Engineer GeoBuild Ltd. (5 years) Geotechnical Analyst SolidStructures (3 years),Structural Design Geotechnical Analysis Building Inspections,"['Field group', 'Civil engineering', 'Structural design']",BSc in Civil Engineering Boğaziçi University
Environmental engineer focusing on water resource management and pollution control.,Environmental Engineer EcoWater Solutions (4 years) Pollution Control Specialist GreenTech Ltd. (2 years),Water Resource Management Pollution Control Environmental Impact Assessment,"['Field group', 'Environmental engineering', 'Water resources']",MSc in Environmental Engineering Yıldız Technical University
Retail sales specialist with expertise in electronics and customer acquisition.,Sales Specialist ElectroStore Ltd. (6 years) Customer Service Representative TechRetail (3 years),Retail Sales Customer Engagement Inventory Management,"['Sales group', 'Retail sales', 'Customer acquisition']",BBA in Marketing Marmara University
Business development executive focusing on lead generation and strategic partnerships.,Business Development Executive BizDev Ltd. (5 years) Sales Representative GrowthPros (2 years),Lead Generation Partnership Development Sales Strategy,"['Sales group', 'Business development', 'Strategic partnerships']",BBA in Business Administration Koç University
Event planner with expertise in corporate and luxury events.,Event Planner EventPros Ltd. (4 years) Event Coordinator EliteEvents (3 years),Event Planning Vendor Management Customer Relations,"['Hospitality group', 'Event planning', 'Corporate events']",BSc in Tourism and Hospitality Management Ege University
Travel operations specialist focusing on itinerary design and group travel management.,Travel Operations Specialist WorldTravel Ltd. (5 years) Group Coordinator AdventureCo (2 years),Group Travel Itinerary Design Customer Relations,"['Hospitality group', 'Travel operations', 'Group travel']",Diploma in Travel Management Akdeniz University
Social media manager specializing in campaign optimization and audience engagement.,Social Media Manager DigitalWave (5 years) Content Strategist AdSphere (2 years),Campaign Management SEO Social Media Strategy,"['Media and marketing group', 'Social media', 'Campaign optimization']",BSc in Marketing Boğaziçi University
Brand manager focusing on digital branding and market analysis.,Brand Manager BrandBoost Ltd. (6 years) Marketing Analyst MarketPro (3 years),Brand Management Market Analysis Digital Campaigns,"['Media and marketing group', 'Brand management', 'Market analysis']",BSc in Marketing Koç University
Administrative assistant specializing in office coordination and document management.,Administrative Assistant BizOps Ltd. (4 years) Office Coordinator AdminCore (2 years),Office Coordination Document Management Data Entry,"['Back-office group', 'Administration', 'Office management']",Diploma in Business Administration Anadolu University
HR officer specializing in recruitment and employee onboarding processes.,HR Officer PeopleFirst Ltd. (5 years) Recruitment Specialist HirePro (3 years),Recruitment Onboarding HR Operations,"['Back-office group', 'HR', 'Recruitment']",BBA in Human Resources Marmara University
Production manager focusing on resource optimization and workflow improvement.,Production Manager SmartManuf Ltd. (5 years) Process Analyst EfficientOps (3 years),Resource Optimization Workflow Improvement Process Analysis,"['Industrial management group', 'Production management', 'Workflow optimization']",BSc in Industrial Engineering Middle East Technical University
Operations supervisor with expertise in supply chain logistics and inventory control.,Operations Supervisor GlobalSupply Ltd. (6 years) Logistics Planner SmartChain (3 years),Supply Chain Logistics Inventory Control Vendor Negotiations,"['Industrial management group', 'Operations management', 'Supply chain']",BBA in Logistics Anadolu University
Automation engineer specializing in industrial robotics and control systems.,Automation Engineer RoboTech Ltd. (5 years) Control Systems Specialist AutoFlow (3 years),Industrial Robotics PLC Programming Control Systems,"['Technical group', 'Automation engineering', 'Robotics']",BSc in Mechatronics Engineering Yıldız Technical University
Electrical engineer focusing on renewable energy integration and grid systems.,Electrical Engineer EcoEnergy Solutions (6 years) Grid Systems Specialist PowerGrid Ltd. (3 years),Renewable Energy Grid Systems Power Distribution,"['Technical group', 'Electrical engineering', 'Renewable energy']",BSc in Electrical Engineering Middle East Technical University
Pharmacist specializing in clinical trials and drug interactions.,Clinical Pharmacist PharmaCare Ltd. (5 years) Drug Safety Officer HealthFirst (3 years),Clinical Trials Drug Interactions Patient Safety,"['Medical group', 'Pharmacy', 'Clinical trials']",BSc in Pharmacy Hacettepe University
Registered nurse specializing in pediatric care and emergency response.,Pediatric Nurse City Hospital (6 years) Emergency Room Nurse HealthPlus (3 years),Pediatric Care Emergency Response Patient Monitoring,"['Medical group', 'Nursing', 'Pediatric care']",BSc in Nursing Istanbul University
Sales executive specializing in SaaS solutions and B2B partnerships.,Sales Executive TechSales Ltd. (5 years) Account Manager BizDevCo (3 years),SaaS Sales B2B Partnerships Lead Generation,"['Sales group', 'Technology sales', 'B2B partnerships']",BBA in Marketing Koç University
Retail sales manager with expertise in team supervision and customer satisfaction.,Retail Sales Manager FashionPoint Ltd. (6 years) Assistant Manager StyleHub (2 years),Retail Management Customer Satisfaction Team Leadership,"['Sales group', 'Retail management', 'Customer relations']",BBA in Business Administration Marmara University
Hotel operations manager specializing in front office management and guest services.,Hotel Operations Manager EliteStays (5 years) Guest Services Officer LuxuryResorts (3 years),Hotel Operations Front Office Management Guest Relations,"['Hospitality group', 'Hotel management', 'Guest services']",BSc in Tourism Management Akdeniz University
Travel consultant focusing on international tourism and personalized itineraries.,Travel Consultant WorldAdventures (5 years) Tour Planner TravelPlus (2 years),International Tourism Itinerary Planning Customer Service,"['Hospitality group', 'Travel planning', 'Tourism']",Diploma in Travel and Tourism Ege University
Credit analyst specializing in corporate loans and risk management.,Credit Analyst SecureFinance (5 years) Risk Management Specialist BankTrust (3 years),Corporate Loans Credit Risk Analysis Financial Reporting,"['Finance and banking group', 'Credit analysis', 'Risk management']",BBA in Finance Istanbul University
Investment advisor specializing in portfolio management and wealth planning.,Investment Advisor WealthPlan Ltd. (6 years) Junior Analyst FinanceGrowth (2 years),Portfolio Management Investment Strategies Wealth Planning,"['Finance and banking group', 'Investment advising', 'Wealth management']",MBA in Finance Koç University
HR coordinator focusing on employee engagement and training programs.,HR Coordinator PeopleFirst Ltd. (5 years) Training Specialist TalentHub (3 years),Employee Engagement Training Programs HR Compliance,"['Back-office group', 'HR', 'Employee engagement']",BBA in Human Resources Marmara University
Administrative officer specializing in logistics and procurement.,Administrative Officer BizOps Ltd. (5 years) Procurement Specialist LogiTrack (3 years),Procurement Logistics Planning Vendor Management,"['Back-office group', 'Administration', 'Logistics']",Diploma in Business Administration Anadolu University
Software developer specializing in full-stack web development and cloud integration.,Full-stack Developer TechSolutions Ltd. (5 years) Frontend Developer CodePro (3 years),JavaScript Node.js AWS Integration,"['IT group', 'Web development', 'Cloud integration']",BSc in Computer Science Middle East Technical University
Data engineer specializing in big data processing and pipeline optimization.,Data Engineer DataFlow Ltd. (6 years) ETL Developer InsightfulData (2 years),Big Data Spark ETL Development,"['IT group', 'Data engineering', 'Big data']",MSc in Data Science Boğaziçi University
Digital marketing specialist focusing on SEO optimization and PPC campaigns.,Digital Marketing Specialist AdSphere (5 years) SEO Analyst SEOBoost (3 years),SEO PPC Campaigns Google Ads,"['Media and marketing group', 'Digital marketing', 'SEO']",BSc in Marketing Boğaziçi University
Brand strategist specializing in product positioning and digital branding.,Brand Strategist BrandBoost Ltd. (6 years) Marketing Analyst MarketPro (3 years),Product Positioning Market Analysis Brand Management,"['Media and marketing group', 'Brand strategy', 'Digital branding']",BSc in Marketing Koç University
Mechanical engineer specializing in HVAC design and sustainable building systems.,HVAC Engineer GreenEnergy Ltd. (5 years) Sustainable Building Specialist EcoStructures (3 years),HVAC Design Energy Optimization Sustainable Materials,"['Technical group', 'Mechanical engineering', 'HVAC systems']",BSc in Mechanical Engineering Istanbul Technical University
Electrical engineer specializing in smart grids and renewable energy integration.,Electrical Engineer SmartGrid Solutions (6 years) Energy Consultant EcoPower Ltd. (3 years),Smart Grids Renewable Energy Power Systems,"['Technical group', 'Electrical engineering', 'Smart grids']",BSc in Electrical Engineering Middle East Technical University
Operations manager specializing in lean manufacturing and process improvement.,Operations Manager EfficientManuf Ltd. (6 years) Production Planner SmartFlow (3 years),Lean Manufacturing Process Optimization Resource Allocation,"['Industrial management group', 'Operations management', 'Lean manufacturing']",BSc in Industrial Engineering Middle East Technical University
Logistics manager focusing on supply chain optimization and transportation planning.,Logistics Manager GlobalLogistics Ltd. (5 years) Transportation Coordinator LogiTrack (3 years),Supply Chain Optimization Vendor Management Logistics Planning,"['Industrial management group', 'Logistics', 'Supply chain']",BBA in Logistics Anadolu University
Civil engineer specializing in structural design and earthquake-resistant buildings.,Structural Engineer UrbanBuild Ltd. (6 years) Geotechnical Specialist SolidStructures (3 years),Structural Design Geotechnical Analysis Earthquake Resistance,"['Field group', 'Civil engineering', 'Structural analysis']",BSc in Civil Engineering Boğaziçi University
Environmental engineer focusing on waste management and renewable energy projects.,Environmental Engineer EcoWaste Ltd. (5 years) Renewable Energy Consultant GreenPower (3 years),Waste Management Renewable Energy Environmental Compliance,"['Field group', 'Environmental engineering', 'Waste management']",MSc in Environmental Engineering Yıldız Technical University
Financial analyst specializing in market analysis and investment strategies.,Financial Analyst MarketInsight Ltd. (6 years) Junior Investment Advisor CapitalGrowth (2 years),Market Analysis Investment Strategies Financial Forecasting,"['Finance and banking group', 'Financial analysis', 'Investment strategies']",BSc in Economics Koç University
Tax consultant specializing in corporate tax compliance and international taxation.,Tax Consultant GlobalTax Ltd. (5 years) Tax Compliance Officer AuditPro (3 years),Corporate Tax Compliance International Taxation Auditing,"['Finance and banking group', 'Tax consulting', 'Corporate compliance']",BSc in Accounting Marmara University
Sales manager specializing in enterprise software solutions and client relationships.,Sales Manager TechSolutions Ltd. (5 years) Account Executive BizSoft (3 years),Enterprise Sales Client Relationships Sales Forecasting,"['Sales group', 'Software sales', 'Client management']",BBA in Marketing Marmara University
Retail sales specialist focusing on luxury goods and customer experience.,Retail Sales Specialist LuxuryBrands Ltd. (6 years) Customer Service Officer StylePoint (2 years),Luxury Retail Customer Experience Sales Strategies,"['Sales group', 'Luxury sales', 'Customer engagement']",Diploma in Marketing Ege University
Cybersecurity specialist focusing on network intrusion detection and risk management.,Cybersecurity Specialist SecureNet Ltd. (6 years) Network Security Analyst TechDefense (3 years),Intrusion Detection Risk Management Firewall Configuration,"['IT group', 'Cybersecurity', 'Network security']",BSc in Computer Engineering Istanbul Technical University
Cloud engineer specializing in AWS architecture and container orchestration.,Cloud Engineer CloudSolutions Ltd. (5 years) DevOps Specialist TechOps (3 years),AWS Architecture Kubernetes CI/CD Pipelines,"['IT group', 'Cloud engineering', 'DevOps']",MSc in Computer Science Middle East Technical University
Clinical researcher focusing on pharmaceutical trials and regulatory compliance.,Clinical Research Associate PharmaTech Ltd. (5 years) Regulatory Affairs Specialist GlobalHealth Research (3 years),Pharmaceutical Trials Regulatory Compliance Clinical Data Management,"['Medical group', 'Clinical research', 'Pharmaceutical trials']",MSc in Clinical Research Hacettepe University
Radiology technician specializing in imaging technology and patient care.,Radiology Technician City Hospital (6 years) Imaging Specialist HealthLab Ltd. (3 years),Diagnostic Imaging Patient Care Equipment Maintenance,"['Medical group', 'Radiology', 'Diagnostic imaging']",Diploma in Radiology Technology Ege University
Event coordinator specializing in corporate events and trade shows.,Event Coordinator GlobalEvents Ltd. (5 years) Assistant Manager ExpoWorld (2 years),Event Planning Corporate Events Vendor Coordination,"['Hospitality group', 'Event management', 'Corporate events']",BSc in Tourism Management Akdeniz University
Travel specialist focusing on group travel logistics and itinerary planning.,Travel Specialist WorldAdventures (6 years) Customer Relations Officer TravelPro (3 years),Group Travel Logistics Coordination Itinerary Planning,"['Hospitality group', 'Travel logistics', 'Group travel']",Diploma in Tourism and Travel Management Ege University
Pharmacist specializing in drug safety and clinical trial monitoring.,Clinical Pharmacist PharmaHealth Ltd. (6 years) Drug Safety Officer GlobalCare (3 years),Drug Safety Clinical Trials Patient Counseling,"['Medical group', 'Pharmacy', 'Drug safety']",BSc in Pharmacy Hacettepe University
Laboratory technologist specializing in hematology and diagnostic testing.,Lab Technologist CityLab Ltd. (6 years) Diagnostic Specialist BioHealth (3 years),Hematology Diagnostic Testing Laboratory Equipment,"['Medical group', 'Laboratory science', 'Hematology']",Diploma in Medical Laboratory Sciences Ege University
Geotechnical engineer specializing in soil mechanics and foundation design.,Geotechnical Engineer GeoBuild Ltd. (5 years) Foundation Specialist SolidGround (3 years),Soil Mechanics Foundation Design Structural Analysis,"['Field group', 'Geotechnical engineering', 'Soil mechanics']",BSc in Civil Engineering Boğaziçi University
Environmental engineer focusing on water treatment systems and pollution control.,Environmental Engineer EcoSolutions Ltd. (6 years) Water Treatment Specialist GreenTech (3 years),Water Treatment Pollution Control Environmental Compliance,"['Field group', 'Environmental engineering', 'Water treatment']",MSc in Environmental Engineering Middle East Technical University
HR specialist focusing on performance management and employee relations.,HR Specialist TalentHub Ltd. (5 years) Employee Relations Officer PeopleCare (3 years),Performance Management Employee Relations HR Compliance,"['Back-office group', 'HR', 'Performance management']",BBA in Human Resources Marmara University
Administrative assistant specializing in document management and scheduling.,Administrative Assistant BizOps Ltd. (5 years) Office Coordinator AdminPlus (3 years),Document Management Scheduling Office Coordination,"['Back-office group', 'Administration', 'Scheduling']",Diploma in Office Management Anadolu University
Corporate banker specializing in business loans and financial risk analysis.,Corporate Banker BankTrust Ltd. (5 years) Risk Analyst FinanceGrowth (3 years),Business Loans Risk Analysis Portfolio Management,"['Finance and banking group', 'Corporate banking', 'Risk analysis']",MBA in Finance Koç University
Financial planner focusing on investment strategies and retirement planning.,Financial Planner WealthPro Ltd. (5 years) Investment Advisor GlobalFinance (3 years),Investment Strategies Retirement Planning Risk Assessment,"['Finance and banking group', 'Financial planning', 'Investment strategies']",BSc in Economics Marmara University
Business development manager specializing in B2B partnerships and client acquisition.,Business Development Manager BizDev Ltd. (6 years) Client Acquisition Specialist GrowthPros (3 years),B2B Sales Client Relationships Lead Generation,"['Sales group', 'Business development', 'B2B sales']",BBA in Marketing Koç University
Retail sales associate specializing in fashion and luxury goods.,Retail Sales Associate StyleHub (4 years) Customer Experience Officer LuxuryBrands Ltd. (3 years),Retail Sales Customer Experience Luxury Goods,"['Sales group', 'Retail sales', 'Luxury goods']",Diploma in Marketing Ege University
Hotel manager specializing in front office operations and guest relations.,Hotel Manager LuxuryStays Ltd. (5 years) Guest Relations Officer EliteResorts (3 years),Hotel Operations Front Office Management Customer Service,"['Hospitality group', 'Hotel management', 'Guest relations']",BSc in Tourism Management Akdeniz University
Event specialist focusing on international conferences and trade shows.,Event Specialist GlobalEvents Ltd. (6 years) Exhibition Coordinator ExpoWorld (2 years),Event Planning Conference Coordination Vendor Relations,"['Hospitality group', 'Event planning', 'Trade shows']",Diploma in Event Management Ege University
Social media manager specializing in campaign analytics and audience engagement.,Social Media Manager DigitalWave (6 years) Content Strategist AdSphere (3 years),Social Media Campaigns Analytics SEO,"['Media and marketing group', 'Social media', 'Campaign optimization']",BSc in Marketing Boğaziçi University
Brand manager specializing in product marketing and digital branding.,Brand Manager BrandBoost Ltd. (6 years) Marketing Coordinator MarketPro (3 years),Product Marketing Brand Strategy Digital Branding,"['Media and marketing group', 'Brand management', 'Digital marketing']",BSc in Marketing Koç University
Corporate finance advisor specializing in mergers and acquisitions.,Corporate Finance Advisor GlobalAdvisors Ltd. (5 years) Junior Analyst FinancePro (3 years),Mergers and Acquisitions Corporate Valuation Financial Forecasting,"['Finance and banking group', 'Corporate finance', 'Mergers and acquisitions']",MBA in Finance Koç University
Investment analyst specializing in risk assessment and market trends.,Investment Analyst CapitalGrowth Ltd. (5 years) Risk Analyst MarketInsights (3 years),Risk Assessment Market Analysis Portfolio Management,"['Finance and banking group', 'Investment analysis', 'Risk management']",BSc in Economics Marmara University
HR generalist specializing in recruitment and employee development programs.,HR Generalist PeopleCare Ltd. (5 years) Recruitment Specialist TalentHub (3 years),Recruitment Employee Training HR Compliance,"['Back-office group', 'HR', 'Recruitment']",BBA in Human Resources Anadolu University
Administrative coordinator focusing on logistics and resource planning.,Administrative Coordinator BizOps Ltd. (5 years) Logistics Planner SmartFlow (3 years),Logistics Coordination Office Management Vendor Relations,"['Back-office group', 'Administration', 'Logistics planning']",Diploma in Business Administration Ege University
Sales executive specializing in SaaS solutions and client acquisition.,Sales Executive TechSales Ltd. (5 years) Customer Acquisition Specialist GrowthPro (3 years),SaaS Sales Client Management Sales Forecasting,"['Sales group', 'SaaS sales', 'Client acquisition']",BBA in Marketing Boğaziçi University
Retail sales manager specializing in team supervision and customer retention.,Retail Sales Manager FashionPoint Ltd. (6 years) Customer Service Officer StyleHub (2 years),Customer Retention Sales Team Management Retail Strategies,"['Sales group', 'Retail sales', 'Team supervision']",Diploma in Business Administration Ege University
Travel consultant focusing on luxury travel and personalized itineraries.,Travel Consultant LuxuryTravel Ltd. (5 years) Itinerary Planner TravelPro (3 years),Luxury Travel Customer Engagement Itinerary Design,"['Hospitality group', 'Travel consultancy', 'Luxury travel']",Diploma in Tourism Management Ege University
Event coordinator specializing in corporate meetings and trade exhibitions.,Event Coordinator EliteEvents Ltd. (6 years) Assistant Manager GlobalExpos (2 years),Event Planning Vendor Management Conference Coordination,"['Hospitality group', 'Event management', 'Trade exhibitions']",BSc in Tourism Management Akdeniz University
Content marketing specialist focusing on SEO and audience engagement.,Content Marketing Specialist AdSphere (5 years) SEO Analyst DigitalWave (3 years),SEO Content Strategy Audience Analytics,"['Media and marketing group', 'Content marketing', 'SEO']",BSc in Marketing Marmara University
Advertising specialist specializing in campaign analytics and budget optimization.,Advertising Specialist BrandBoost Ltd. (6 years) Media Buyer MarketPro (3 years),Campaign Analytics Budget Management Digital Advertising,"['Media and marketing group', 'Advertising', 'Campaign management']",BBA in Marketing Boğaziçi University
Production planner specializing in lean manufacturing and resource allocation.,Production Planner EfficientManuf Ltd. (5 years) Operations Analyst SmartFlow (3 years),Production Planning Lean Manufacturing Workflow Optimization,"['Industrial management group', 'Production planning', 'Lean manufacturing']",BSc in Industrial Engineering Middle East Technical University
